prg_pratica;titolo;descrizione;titolare;incaricato;dt_apertura;dt_scadenza;stato;cliente;tipo;addebitoStato;addebitoNote
1;Tempor Purus Ut Orci Maximus Laoreet. Du;M In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Finibus Congue Nisl. Vestibulum Ornare Nec Elit Quis Aliquet. Pellentesque Tempor;f.toma;m.toselli;;;Chiusa;022e4052-98d9-4363-b5ff-022678c38ce1;d01b8e2f-41c3-415a-9831-bc2cc2bc247a;Addebitato;
2;Quis Ullamcorper Turpis. Nullam Mauris;M Ipsum Dolor Sit Amet, Consectetur Adipiscing Elit. Praesent Malesuada Condimentum Efficitur. Cras Et Mi Magna. Maecenas Quis Ullamcorper Turpis. Nul;w.miretti;e.giustetto;;;Aperta;0330300c-a552-489e-8031-c12c62c3c1fd;4c95f2c8-0d2c-4980-b5d6-f675a0a6f45c;Da addebitare;
3;S Laoreet. Duis Vitae Augue Tincidunt, F;. Nullam Mauris Ante, Laoreet Non Dignissim In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Finibus Congue Nisl. Vestibulum Ornare N;m.toselli;f.toma;;;Aperta;04290e94-bccb-4bef-ab52-16c0d57608af;d11675a8-6c48-4739-b56e-c78cfb5a5780;Non addebitare;
4;Nullam Mauris Ante, Laoreet Non Digniss;Aoreet Non Dignissim In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Finibus Congue Nisl. Vestibulum Ornare Nec Elit Quis Aliquet. P;e.giustetto;w.miretti;;;Chiusa;057d6bde-edb5-4e7d-9f88-8117c7c46666;5ece7175-67a7-4b92-a8a3-1b63afd3235c;Addebitato;
5;Condimentum Efficitur. Cras Et Mi Magna.;Dignissim In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Finibus Congue Nisl. Vestibulum Ornare Nec Elit Quis Aliquet. Pellentesque;n.alessio;m.toselli;;;Aperta;05f44104-5075-468e-a1d8-41a40df00b72;d01b8e2f-41c3-415a-9831-bc2cc2bc247a;Da addebitare;
6;Ngue Nisl. Vestibulum Ornare Nec Elit Qu;T, Consectetur Adipiscing Elit. Praesent Malesuada Condimentum Efficitur. Cras Et Mi Magna. Maecenas Quis Ullamcorper Turpis. Nullam Mauris Ante, Laor;f.toma;e.giustetto;;;Sospesa;0be37f3f-6f70-419f-a844-74fb19473cfa;4c95f2c8-0d2c-4980-b5d6-f675a0a6f45c;Non addebitare;
7;Purus Ut Orci Maximus Laoreet. Duis Vit;Na. Maecenas Quis Ullamcorper Turpis. Nullam Mauris Ante, Laoreet Non Dignissim In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Fini;w.miretti;n.alessio;;;Aperta;022e4052-98d9-4363-b5ff-022678c38ce1;d11675a8-6c48-4739-b56e-c78cfb5a5780;Da addebitare;
8;Duis Vitae Augue Tincidunt, Finibus Dol;Adipiscing Elit. Praesent Malesuada Condimentum Efficitur. Cras Et Mi Magna. Maecenas Quis Ullamcorper Turpis. Nullam Mauris Ante, Laoreet Non Dignis;m.toselli;f.toma;;;Aperta;0330300c-a552-489e-8031-c12c62c3c1fd;5ece7175-67a7-4b92-a8a3-1b63afd3235c;Non addebitare;
9;Gue Tincidunt, Finibus Dolor Non, Congue;Aoreet Non Dignissim In, Laoreet Eu Nulla. Fusce Risus Arcu, Porttitor Nec Libero Nec, Finibus Congue Nisl. Vestibulum Ornare Nec Elit Quis Aliquet. P;e.giustetto;w.miretti;;;Chiusa;04290e94-bccb-4bef-ab52-16c0d57608af;d01b8e2f-41c3-415a-9831-bc2cc2bc247a;Non addebitare;
10;Im In, Laoreet Eu Nulla. Fusce Risus Arc;Da Condimentum Efficitur. Cras Et Mi Magna. Maecenas Quis Ullamcorper Turpis. Nullam Mauris Ante, Laoreet Non Dignissim In, Laoreet Eu Nulla. Fusce Ri;n.alessio;m.toselli;;;Chiusa;057d6bde-edb5-4e7d-9f88-8117c7c46666;4c95f2c8-0d2c-4980-b5d6-f675a0a6f45c;Non addebitare;
